phc_id,forecast_date,forecast_opd_footfall,opd_capacity,forecast_overload
PHC_011,2026-07-11,59,80,False
PHC_011,2026-07-12,59,80,False
PHC_011,2026-07-13,59,80,False
PHC_012,2026-06-30,58,80,False
PHC_012,2026-07-01,44,80,False
PHC_012,2026-07-02,44,80,False
PHC_012,2026-07-03,48,80,False
PHC_012,2026-07-04,48,80,False
PHC_012,2026-07-05,47,80,False
PHC_012,2026-07-06,47,80,False
PHC_012,2026-07-07,47,80,False
PHC_012,2026-07-08,47,80,False
PHC_012,2026-07-09,47,80,False
PHC_012,2026-07-10,47,80,False
PHC_012,2026-07-11,47,80,False
PHC_012,2026-07-12,47,80,False
PHC_012,2026-07-13,47,80,False
PHC_013,2026-06-30,105,100,False
PHC_013,2026-07-01,75,100,False
PHC_013,2026-07-02,80,100,False
PHC_013,2026-07-03,89,100,False
PHC_013,2026-07-04,88,100,False
PHC_013,2026-07-05,85,100,False
PHC_013,2026-07-06,85,100,False
PHC_013,2026-07-07,86,100,False
PHC_013,2026-07-08,86,100,False
PHC_013,2026-07-09,86,100,False
PHC_013,2026-07-10,86,100,False
PHC_013,2026-07-11,86,100,False
PHC_013,2026-07-12,86,100,False
PHC_013,2026-07-13,86,100,False
PHC_014,2026-06-30,80,120,False
PHC_014,2026-07-01,57,120,False
PHC_014,2026-07-02,59,120,False
PHC_014,2026-07-03,66,120,False
PHC_014,2026-07-04,66,120,False
PHC_014,2026-07-05,63,120,False
PHC_014,2026-07-06,63,120,False
PHC_014,2026-07-07,64,120,False
PHC_014,2026-07-08,64,120,False
PHC_014,2026-07-09,64,120,False
PHC_014,2026-07-10,64,120,False
PHC_014,2026-07-11,64,120,False
PHC_014,2026-07-12,64,120,False
PHC_014,2026-07-13,64,120,False
PHC_015,2026-06-30,77,100,False
PHC_015,2026-07-01,34,100,False
PHC_015,2026-07-02,59,100,False
PHC_015,2026-07-03,76,100,False
PHC_015,2026-07-04,64,100,False
PHC_015,2026-07-05,58,100,False
PHC_015,2026-07-06,63,100,False
PHC_015,2026-07-07,65,100,False
PHC_015,2026-07-08,63,100,False
PHC_015,2026-07-09,63,100,False
PHC_015,2026-07-10,64,100,False
PHC_015,2026-07-11,64,100,False
PHC_015,2026-07-12,63,100,False
PHC_015,2026-07-13,63,100,False
